
CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221343.787431
e321221344.157979
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@122"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m321221343#321221344#0(0"0(0#0#114"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m8625184928#1763"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221343.839465
e321221344.241511
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@121"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m321221343#321221344#0(0"0(0#0#113"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m8620632576#1761"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221345.605403
e321221345.645952
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@120"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m321221345#321221345#0(0"0(0#0#112"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m8621631296#1751"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/Support/CCProfiling.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProfiling.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221343.843898
e321221344.315903
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m321221343#321221344#0(0"0(0#0#108"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m8649233216#1751"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCProgressTimer.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCProgressTimer.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221343.932511
e321221344.331749
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@116"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m321221343#321221344#0(0"0(0#0#108"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m8651064992#1751"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRenderTexture.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRenderTexture.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221343.972296
e321221344.391521
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@109"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m321221343#321221344#0(0"0(0#0#101"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m8635092000#1737"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCRibbon.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCRibbon.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221344.158092
e321221344.468158
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@108"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m321221344#321221344#0(0"0(0#0#100"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m8612109632#1735"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScene.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScene.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221344.160597
e321221344.900554
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@112"Compile /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m321221344#321221344#0(0"0(0#0#104"/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m8601766912#1743"    cd /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" -F/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos -I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Debug-iphoneos/include -Ilibs/Chipmunk/include/chipmunk -Ilibs "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCScheduler.m -o "/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCScheduler.o"0#

CCompileC "build/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o" /Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSprite.m normal armv6 objective-c com.apple.compilers.llvmgcc42
s321221344.208430
e321221344.920466
r1
xCompileC
xbuild/Cocos2d-Chipmunk.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCSprite.o
x/Users/sk/Programming/PhysicsEditor/devmain/Examples-Prepare/Cocos2d-Chipmunk/libs/cocos2d/CCSprite.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
